entity_id,legal_name,sf_account_id,sf_account_owner,sf_billing_country,sf_sector,chainalysis_client_status,abs_stage
f8e04afdb608,IQANA TECHNOLOGIES S.L.,,,,,,
393098eebdd1,OSL EU GmbH,,,,,,
cdeb10cd78aa,CPS Europe S.A.,,,,,,
78a108ea0205,Volksbank Schwarzwald-Donau-Neckar eG,,,,,,
aae2b48c01a5,Donau-Iller-Bank eG,,Samantha Stutman,United States,Private,Prospect,
4475ecd7ddb5,SMART VALOR AG,,,,,,
db0583028a5d,Altlift s.r.o.,,Chris Velez,United States,Private,Not in Salesforce,
15e98f83ef30,PROSEGUR CUSTODIA DE ACTIVOS DIGITALES,0015w00002NaUSrAAN,Success Outreach Team,Spain,Private,Active Customer,Active
614bb25fe701,Kaiser Partner Privatbank AG,,,,,,
4dbabb018ee0,HERCLE S.R.L.,0016Q00001ZbWF5QAN,Success Outreach Team,Italy,Private,Customer (status unset),
07ae7383f304,YOUNG PLATFORM S.P.A.,001f200001w95fgAAA,Success Outreach Team,Italy,Private,Active Customer,Active
958d8580e994,HODLIE S.R.L.,001VM000003mPf7YAE,Paula Burgess,Italy,Private,Active Customer,Open
b9942899c5aa,Bequant Pro Limited,001f200001fzdJPAAY,Fabien Ribert,Malta,Private,Active Customer,Active
056369f3c341,MEREAU FINANCE SAS,,Chris Velez,United States,Private,Not in Salesforce,
124b2a30c997,ICEBLOCK SAS,,Integration User,,Private,Not in Salesforce,
5b0165dd2575,APLO SAS,,,,,,
b4260a5a9b3f,Everest Network Limited,0015w00002XaJhrAAF,Chris Velez,United States,Private,In Salesforce (no type),
4a15fc3e6336,"MINOS GLOBAL, S.L.",,Christian Menda,Spain,Private,Prospect,Open
ab205c1a5760,Webull Securities (Europe) B.V.,001VM00000SIV5IYAX,Ricky Siewers,United States,Private,In Salesforce (no type),
ffcf04bc28af,Digital Currency Services B.V.,,Integration User,United States,Public,Not in Salesforce,
ce008a3af4d4,Bridge Building S.A.,0016Q00001j4mOjQAI,Matt Giancanelli,United States,Private,Active Customer,Open
f93f67ae3a0c,Ripple Payments Europe S.A.,,,,,,
298cd4a30216,Brilliantscope Trading Limited,,,,,,
65e62ac96be0,COMPLYCRYPTO DEPOSITORY EU LIMITED,,Paula Burgess,Switzerland,Private,Not in Salesforce,
c34925671c7f,Unlimit Crypto Ltd,0016Q00001u84fBQAQ,Henry Fletcher,Switzerland,Private,In Salesforce (no type),
9d64b2256836,NOEMON TECH LTD,,Paula Burgess,United Kingdom,Private,Not in Salesforce,
8afbc2033c39,TRIA BRIDGE LIMITED (ex Tokenomica Bridge Ltd),,,,,,
5b520e00fb28,NORWEGIAN BLOCK EXCHANGE AS,,,,,,
983c9f1d5bff,CF Technologies Ltd,0016Q00001ZcKM9QAN,Fabien Ribert,Malta,Private,Active Customer,Open
ff0d9a849cf8,bitFlyer EUROPE S.A.,0015w00002ZaSQvAAN,Jed Sibley,Japan,Private,Customer (status unset),
094646bfa56d,BARE BITCOIN AS,,,,,,
0edffca402f5,Sygnum Europe AG,0016Q00001Zcbs4QAB,Jed Sibley,Switzerland,Private,Customer (status unset),
ef54ed614a52,CROSSMINT EUROPE S.L.,0016Q00001YzG5HQAV,Tracy Flori,United States,Private,Active Customer,Open
aaca2086a10d,"CRIPTAN TRADE, S.L.",0016Q00001hRoh2QAC,Christian Menda,Spain,Private,Active Customer,Open
eb1fda33d4bf,FalconX Limited,001VM00000lNrJxYAK,Fabien Ribert,Malta,Private,Active Customer,Open
85c89f4c8b38,"wBTCb.cz, s.r.o.",,Mike Meisels,Australia,Private,Prospect,
60874fe18ef9,Standard Chartered Luxembourg S.A.,,Jed Sibley,United Kingdom,Private,Prospect,Open
4776ddf7a4d0,DekaBank Deutsche Girozentrale,0016Q00001ZZn5IQAT,Jed Sibley,Germany,Private,In Salesforce (no type),
cd1ee61c5bc0,Myntkaup ehf.,001VM00000b5H4XYAU,Success Outreach Team,Iceland,Private,Active Customer,Active
6398b01d1735,Zap (Strike) Europe Limited,0015w00002XYZhDAAX,Chris Velez,United States,Private,Active Customer,Open
744219e3c0fe,Hodleris SIA,,,,,,
6b970b05e2e1,ALPHACAP DIGITAL ASSETS SAS,001VM00000UaRExYAN,Success Outreach Team,United States,Private,Customer (status unset),
d1de2b4ff1f0,FLOWDESK EUROPE SAS,0016Q00001j4IOsQAM,Fabien Ribert,France,Private,Customer (status unset),
9871b145d86b,CRYPTOSMART S.P.A.,0015w00002RHWUzAAP,Paula Burgess,Serbia,Private,In Salesforce (no type),
0228775d9464,Simple Coin s.r.o.,0015w00002HXlxfAAD,Paula Burgess,Czech Republic,Private,Active Customer,Open
9133fea50848,Legion Malta Limited,001VM00000Fe1xdYAB,Judge Lucich,"Virgin Islands, British",Private,Active Customer,Open
1b61f48737c1,OP Digital Services Limited,0016Q00001cz1fwQAA,Paula Burgess,United States,Public,In Salesforce (no type),
707523b08eb7,Ronin EM Ltd,001VM00000Yyua3YAB,Success Outreach Team,Cyprus,Private,In Salesforce (no type),
981cf21ac997,LEONOD SARL,0015w00002NtVqWAAV,Fabien Ribert,France,Private,Active Customer,Open
600b39111a17,MERIA SAS,0015w00002RGzakAAD,Fabien Ribert,United States,Private,In Salesforce (no type),
528deb9bd5e3,PAYMIUM SAS,001f200001h1W5xAAE,Fabien Ribert,France,Private,Active Customer,Open
3466e84c8d4e,STOKR S.A.,001f200001l6FTCAA2,Paula Burgess,Luxembourg,Private,Active Customer,Open
c2d3583dd420,Bitcoin Suisse (Europe) AG,001f200001fLHXgAAO,Jed Sibley,United States,Private,In Salesforce (no type),
cddb1e67f244,Raiffeisebank Auerbach-Freihung eG,,,,,,
da4b5b11997f,SIA AlphaRoute,,James Ang,Singapore,Private,Partner,
0debf5b32baa,RCUBE ASSET MANAGEMENT,,Marvin Miao,China,Private,Not in Salesforce,
2deaa624bb92,Bpifrance Investissement,0016Q00001bJsfeQAC,Fabien Ribert,United Kingdom,Private,In Salesforce (no type),
92aa6431028c,WB-Shields Innovations GmbH,001VM00000dq4kEYAQ,Lucas Martino,Georgia,Private,Customer (status unset),
8b99076f758e,Bitblock Ltd. for Services,001f200001fLHYhAAO,Success Outreach Team,Estonia,Private,Churned Customer,Churned
fe8422f72679,IN KAPITAL limited liability company for trade and services,,,,,,
8877cabee786,Hrvatska poštanska banka d.d.,,,,,,
bc18bcd1b4b0,CONIO S.R.L.,0015w0000260exbAAA,Andrea Aymerich,Italy,Private,Active Customer,Active
9f88bda148be,K33 MARKETS as,,Samantha Stutman,United States,Private,Prospect,
d8c12f4f91ef,Lightspark Payments Europe AS,,Samantha Stutman,United States,Private,Prospect,
54c87640e014,Krypto Knight Ltd,,Paula Burgess,Austria,Private,Not in Salesforce,
4d8d8b80fa66,"IP wBTCb solutions, s.r.o.",,Mike Meisels,Australia,Private,Prospect,
cb509d25923f,DUE NETWORK S.L.,,Paula Burgess,United Kingdom,Private,Not in Salesforce,
b0694164f362,RUFIJI CAPITAL SAS,0016Q00001j3Tn2QAE,Paula Burgess,Panama,Private,In Salesforce (no type),
d056563ce903,KEYROCK FR SAS,0015w000025zsK7AAI,Paula Burgess,Belgium,Private,Active Customer,Open
7958b91d3eca,RIV-DIGITAL S.R.L.,,Integration User,,Private,Not in Salesforce,
c8a94b1a1877,Floin AG,0016Q00001YzYsUQAV,Paula Burgess,United States,Private,In Salesforce (no type),
f1080f50dbe8,NAGA X,,Success Outreach Team,Gibraltar,Private,Prospect,
cf4512a55440,S.K. DASK KRYPTO LTD,,Ray Chia,China,Private,Not in Salesforce,
f18aa1fa42f5,AS TWINO Investments,,,,,Not in Salesforce,
7917af0b54bb,OLLIV ITALIA S.R.L.,001f200001fLHjdAAG,Danny Soifer,United States,Private,Churned Customer,Churned
28d5d19e2626,Volksbank Heiden eG,,Samantha Stutman,United States,Private,Prospect,
5ea5735b5e39,RULEMATCH Europe AG,,Chris Velez,United States,Private,Not in Salesforce,
c65c46ca9d0c,DIGITAL ASSETS Limited liability company for intermediation and services,,,,,,
470854de87a7,Olmipay Limited,001VM000001vCS6YAM,Success Outreach Team,Netherlands,Private,In Salesforce (no type),
525075427fc5,Stable Mint Ltd.,,Drey Dias,Colombia,Private,Not in Salesforce,
a122989b5a7f,"""Trek Technologies"" SIA",,Peter Brereton,United Arab Emirates,Private,Not in Salesforce,
3eccf0301a60,FIRI AS,,Richard Gannon,Norway,Private,Churned Customer,
d1b6bcf29a91,QWARKS SAS,0016Q00001zmyL8QAI,Fabien Ribert,France,Private,Active Customer,Open
721ecfbfdb94,PAYTOP SAS,,Paula Burgess,Netherlands,Private,Not in Salesforce,
18cb20b8e1b9,Neverless SIA,0016Q00001hRIpDQAW,Success Outreach Team,United Kingdom,Private,Active Customer,Active
8d22baf7c7de,"Bison Bank, S.A.",,,,,,
4a11bb1bc270,TÝR MARKETS AS,001VM00000UCh81YAD,Success Outreach Team,Norway,Private,In Salesforce (no type),
b9966ff67f5d,AS LHV Pank,001f200001fLHV2AAO,Henry Fletcher,Estonia,Private,Customer (status unset),
c56ca36de962,"GG Digital, a.s.",,,,,Not in Salesforce,
865f96c93811,Raiffeisenbank Kreis Kelheim eG,,Integration User,,Private,Not in Salesforce,
9a985a26f25b,B2C2 Europe Sarl,,Jed Sibley,United Kingdom,Private,Active Customer,Active
523581f2c480,"SIA ""Paybis Europe""",,Richard Gannon,Latvia,Private,Active Customer,
ea1c51e7ed30,COINHOUSE SAS,,Chris Velez,United States,Private,Not in Salesforce,
047ae1280cda,Vermögensbutler GmbH,,Jed Sibley,United Kingdom,Private,Prospect,
dc43d89b4bf4,CHECKSIG S.R.L. SOCIETÀ BENEFIT,,,,,,
1bc38608a569,DESKOIN SAS,0015w00002RGzakAAD,Fabien Ribert,France,Private,In Salesforce (no type),
6c59c2006981,Belayer ООD,,,,,,
b1570be1c9e9,Virtu Financial Ireland Limited,0016Q00001bJ4pOQAS,Anson Yong,United States,Private,Customer (status unset),
160fd76c4800,BANCA SELLA,,Andrea Aymerich,Italy,Private,Prospect,Active
e846fec6aa78,Swissquote Bank Europe SA,001f200001fNXt3AAG,Richard Gannon,Luxembourg,Private,Active Customer,Active
e7590937b334,WHITE TECH Limited liability company for services,,Integration User,United States,Public,Not in Salesforce,
bf1a0ceda862,CIRCLE INTERNET FINANCIAL EUROPE SAS,001VM00000HQ8o9YAD,Fabien Ribert,,Private,In Salesforce (no type),
500635a3a9d7,Change Securities B.V.,001f200001fLHpaAAG,Richard Gannon,United States,Private,In Salesforce (no type),
99f8d1aedb24,Validvent Technology GmbH,,Chris Velez,United States,Private,Not in Salesforce,
80b8435b35aa,ELECTROCOIN Ltd for services,001f200001tYgdIAAS,Success Outreach Team,Croatia,Private,Active Customer,Active
2f27ee0f6b49,Northstake ApS,0016Q00001j3oJgQAI,Success Outreach Team,Denmark,Private,Customer (status unset),
127403c6b6ed,ClearBank Europe N.V.,0015w00002EjLzZAAV,Henry Fletcher,United Kingdom,Private,In Salesforce (no type),
2683d297ddf5,CAIXABANK S.A.,0015w00002TEcVCAA1,Christian Menda,Spain,Private,Active Customer,Active
04aa8572da91,KUTXABANK S.A.,0015w00002TGjJlAAL,Christian Menda,Spain,Private,Active Customer,Open
66806410cc1b,D2X Group N.V.,,Chris Velez,United States,Private,Not in Salesforce,
8111db67f29c,Trading.com Markets EU Ltd,,Richard Gannon,Netherlands,Private,Not in Salesforce,
5b507397f0d3,J2TX Ltd,,Chris Velez,United States,Private,Not in Salesforce,
0fadc26a3180,BV & P Vermögen AG,,Jed Sibley,United Kingdom,Private,Prospect,
a5d5daed70d2,Celsion Bank AG,001VM00000nkETZYA2,Paula Burgess,Liechtenstein,Private,In Salesforce (no type),
e50ff65a193a,MLP Banking AG,,Richard Gannon,Netherlands,Private,Not in Salesforce,
ea9a4248a46e,"Joh. Berenberg, Gossler & Co. KG",,Jed Sibley,Germany,Private,Prospect,
19e1fef9dd11,BLOCKNODES SAS,001f200002300WKAAY,Lucas Martino,Switzerland,Private,Active Customer,Active
38efdb1ed617,AnCeKa Vermögensbetreuungs Aktiengesellschaft,,Mike Meisels,Australia,Private,Not in Salesforce,
66dbeef629a0,Calamatta Cuschieri Investment Services Limited,,Integration User,United States,Public,Not in Salesforce,
b097716a0e73,Noemon Finance Ltd,,Vishnu Veluri,Viet Nam,Private,Not in Salesforce,
781e4c6428f0,Scalable Capital Bank GmbH,,Jed Sibley,Germany,Private,Partner,
4b3e650423d2,Pluso a.s.,,Steven Casella,United States,Private,Not in Salesforce,
986a457d27c8,COINMATE a.s.,0016Q00001j3xjUQAQ,Richard Gannon,United States,Private,In Salesforce (no type),
05d13b24dc3c,MipSoftware s.r.o.,,Jed Sibley,Isle of Man,Private,Not in Salesforce,
c09e9181c850,UAB Micar assets,,Anson Yong,China,Private,Not in Salesforce,
8e1489317808,Plutos Vermögensverwaltung AG,,Paula Burgess,United Kingdom,Private,Not in Salesforce,
6306c470a9d7,Banking Circle S.A.,,Richard Gannon,United Kingdom,Private,Prospect,Churned
e7e6b260d021,System Pay Services (Malta) Limited,0015w00002Nv6DYAAZ,Jed Sibley,United Kingdom,Private,Active Customer,Active
e4e1ff2b5ec2,Wyden Capital AG,001VM00000nkBnHYAU,Paula Burgess,United States,Private,In Salesforce (no type),
8369ce66fd01,ILAVO GROUP a.s.,001VM00000DuqywYAB,Success Outreach Team,United States,Private,In Salesforce (no type),
4d4f00055192,WEB3 Technology B.V.,001VM00000oE6dWYAS,Paula Burgess,Poland,Private,In Salesforce (no type),
bcdb205dd19f,MP Developers s.r.o.,,Chris Velez,United States,Private,Not in Salesforce,
07ae0ec39657,Invity Finance s.r.o.,0016Q00001YzbvLQAR,Paula Burgess,United States,Private,In Salesforce (no type),
045378615988,HEXARQ SAS,001VM00000IL5TmYAL,Fabien Ribert,France,Private,Active Customer,Active
60bc74c6e70b,AK JENSEN NORWAY AS,0016Q00001u6ESgQAM,Paula Burgess,Norway,Private,In Salesforce (no type),
c0198f39dc87,Damex Digital LTD,0015w00002PtlApAAJ,Success Outreach Team,Gibraltar,Private,Active Customer,Active
431e4c93f3e9,ISF Institut Deutsch-Schweizer Finanzdienstleistungen GmbH,,Chris Velez,United States,Private,Not in Salesforce,
748d585c3e22,FIPTO PI SAS,0016Q00001Za8c1QAB,Success Outreach Team,France,Private,Active Customer,Active
9106ef821373,Interactive Brokers Ireland Limited,0015w000025ztsGAAQ,Mark Walz,United States,Private,In Salesforce (no type),
7bd8db60b8f9,Okazio s.r.o.,,Chris Velez,United States,Private,Not in Salesforce,
f960c5e2d78b,CONCEDUS GmbH,0016Q00001X8DL1QAN,Success Outreach Team,United States,Private,Customer (status unset),
63b7b5561db5,Penning Financial Services ApS,0016Q00001j5UkLQAU,Paula Burgess,Denmark,Private,Customer (status unset),
6e5ed5c3793c,Firefish Europe s.r.o,001VM00000DfVQ9YAN,Richard Gannon,United States,Private,In Salesforce (no type),
da86ec4ac36d,DZ BANK AG Deutsche Zentral-Genossenschaftsbank,,Jed Sibley,Germany,Private,Prospect,
203655c8b1f5,Bank Frick AG,001f200001fLHpJAAW,Jed Sibley,Liechtenstein,Private,In Salesforce (no type),
73d76f085015,PELICAN EXCHANGE EUROPE (CY) LTD,,Chris Velez,United States,Private,Not in Salesforce,
24eaa6d58494,Alaric Securities OOD,,Chris Velez,United States,Private,Not in Salesforce,
96d4aa4eb638,Tradevest Digital Assets GmbH,001VM000009Qo43YAC,Jed Sibley,Germany,Private,Active Customer,Active
7cb72b6d0e04,wSw PortfolioManagement AG,,Chris Velez,United States,Private,Not in Salesforce,
3332d2b7955d,Tradevest Markets AG,,Samantha Stutman,United States,Private,Prospect,
fc8b5307ebd1,FINTECH SK s. r. o.,001VM00000A8s8jYAB,Success Outreach Team,Slovakia,Private,Active Customer,Active
cb0f519a5e9a,FIDUS Finanz AG,0016Q00001X5eQEQAZ,Drey Dias,Brazil,Private,In Salesforce (no type),
45d4dc0b6db4,Coinfinity GmbH,0016Q00001u756NQAQ,Jed Sibley,Austria,Private,Active Customer,Active
49db4f0e03d9,StoneX Digital International Limited,001f200001i7EqMAAU,Fabien Ribert,Cyprus,Private,Active Customer,Open
4bab9e4b7ba5,LGT Bank AG,0016Q00001bHwKBQA0,Marvin Miao,China,Private,Active Customer,Active
e28df45ed940,Sutor Bank GmbH,0016Q00001ZaLAJQA3,Jed Sibley,Germany,Private,In Salesforce (no type),
3ef1c15ca8ef,DLT Securities GmbH,,Sham Rajendra,Canada,Private,Not in Salesforce,
24bbf1b8b9d7,Pionew Ireland Limited,001VM00000GvFnVYAV,Vishnu Veluri,Ireland,Private,Active Customer,Active
23b6af77c7f7,Madison Six j. s. a.,001VM00000hWjdxYAC,Richard Gannon,Slovakia,Private,In Salesforce (no type),
e97928bebff5,"FUMBI, s.r.o.",0015w00002TDFgRAAX,Success Outreach Team,United States,Private,In Salesforce (no type),
8462050b8a58,"Fintegence, s.r.o.",001f200001pmAOMAA2,Paula Burgess,Slovakia,Private,Active Customer,Open
a2decb9a7110,Volksbank Raiffeisenbank Würzburg eG,,Samantha Stutman,United States,Private,Prospect,
5cb937077ab7,DADAT Krypto GmbH,,Chris Velez,United States,Private,Not in Salesforce,
0a9bd96f0633,Nuvei Liquidity UAB,001f200001pm47nAAA,Odelya Ben Shimon,United States,Private,Active Customer,Open
c98026e6fd20,VR-Bank Rottal-Inn eG,,Samantha Stutman,United States,Private,Prospect,
761006ee4dda,Confirmo Limited,0016Q00001j71hkQAA,Richard Gannon,Slovakia,Private,In Salesforce (no type),
