entity_id,legal_name,sf_account_id,sf_account_owner,sf_billing_country,sf_sector,chainalysis_client_status,abs_stage
e27afaa2c8d6,UAB Decentralized,001f200001fLHq7AAG,Richard Gannon,Lithuania,Private,Active Customer,Open
67f39fa3a816,XTB Limited,001VM00000ZTIqFYAX,Fabien Ribert,Cyprus,Private,In Salesforce (no type),
dd5abcf58f76,Hannoversche Volksbank eG,,Samantha Stutman,United States,Private,Prospect,
2bc2c3071cbd,VR TeilhaberBank Metropolregion Nürnberg eG,,Mike Meisels,Australia,Private,Not in Salesforce,
0eb289564ca9,VR Bank Südpfalz eG,,Chris Velez,United States,Private,Not in Salesforce,
dc1831a52313,GC Exchange A/S,,Success Outreach Team,Denmark,Private,Partner,
6b21e8c49d22,Zodia Custody (Europe) S.A.,0015w00002RG8Q3AAL,Henry Fletcher,United States,Private,Customer (status unset),
178c02a11aa4,Westerwald Bank eG Volks- und Raiffeisenbank,,Samantha Stutman,United States,Private,Prospect,
705130382ba3,Fels wealth GmbH,,Chris Velez,United States,Private,Not in Salesforce,
04e7a39c3a58,Nexdesk SIA,001VM0000018oVJYAY,Richard Gannon,Lithuania,Private,Active Customer,Open
ab31884fede7,CoinJar Europe Limited,001f200001l6G6tAAE,Mike Meisels,Italy,Private,Customer (status unset),
ad9178f133e0,Monflo B.V.,,Paula Burgess,United Kingdom,Private,Not in Salesforce,
39a078e1d779,Deutsche WertpapierService Bank AG,,Integration User,United States,Public,Not in Salesforce,
2770198382f0,COMETH SAS,001VM000004guZlYAI,Success Outreach Team,France,Private,Active Customer,Active
0c6cd83452b3,Paysafe Payment Solutions Limited.,001f200001jpPGFAA2,Henry Fletcher,Netherlands,Private,In Salesforce (no type),
27a4d4f8b6e1,BlockBen SIA,001f2000023lbjaAAA,Paula Burgess,Hungary,Private,Active Customer,Open
9530e3237fbd,Ramp Swaps (Ireland) Limited,0015w00002PtltvAAB,Henry Fletcher,Poland,Private,Customer (status unset),
d7dcec5344d0,Kvarn Capital Oy,0016Q00001YzHDfQAN,Success Outreach Team,Finland,Private,Active Customer,Active
98ff705df196,ZEUS Anstalt für Vermögensverwaltung,0016Q00001cxnb1QAA,Chris Velez,United States,Private,Customer (status unset),
805ea1cb65c0,CAPITAL VAULT LTD,001f200001fLHjIAAW,Henry Fletcher,Cyprus,Private,Active Customer,Active
9c4732a2dc10,Hauck Aufhäuser Digital Custody GmbH,0016Q00001Z0CBHQA3,Success Outreach Team,United States,Private,Customer (status unset),
69b47067892a,KuCoin EU Exchange GmbH,001VM00000TWg8JYAT,Jed Sibley,China,Private,Customer (status unset),
a3f65fb6a8c6,FIOR Digital GmbH,0016Q00001j4nL5QAI,Success Outreach Team,Austria,Private,Customer (status unset),
7458642e61d6,Blockrise Capital B.V.,0015w00002MFyTlAAL,Integration User,,Private,In Salesforce (no type),
1bc19d5f5d64,NorthCrypto Oy,,Success Outreach Team,Finland,Private,Prospect,Churned
fc2a1ef2838c,Payhound Limited,0015w00002RJ3Z6AAL,Fabien Ribert,Malta,Private,Active Customer,Active
4e6707c443a2,Hyphe Markets GmbH,0015w000029STOBAA4,Success Outreach Team,Germany,Private,Customer (status unset),
9614123553d1,sino Aktiengesellschaft,,Paula Burgess,France,Private,Not in Salesforce,
cdb767758b39,RENTA 4 BANCO S.A.,0015w00002RHicyAAD,Success Outreach Team,Spain,Private,Customer (status unset),
7b35c146707f,Bitonic B.V.,0016Q00001pqgVTQAY,Paula Burgess,Netherlands,Private,In Salesforce (no type),
a27d2b87ff36,EUWAX AG,,Chris Velez,United States,Private,Not in Salesforce,
08886514c6fa,IG Europe GmbH,0016Q00001bIqvWQAS,Jed Sibley,Austria,Private,In Salesforce (no type),
4a08f9174c86,Bitmymoney B.V.,001f2000021EbDhAAK,Paula Burgess,Netherlands,Private,In Salesforce (no type),
037a3a12d2a6,Lightyear Europe AS,0016Q00001u5ohCQAQ,Paula Burgess,United Kingdom,Private,In Salesforce (no type),
91351df4d2f4,"Newrails, UAB",,Jinwoo Jeon,,Private,Not in Salesforce,
3a69db30f6cc,Push Virtual Assets Ireland Limited,,Steven Casella,United States,Private,Not in Salesforce,
c221b0b2d2e9,Orcabay finančne storitve d.o.o.,,Paula Burgess,United Kingdom,Private,Not in Salesforce,
170f09586985,Huddlestock GmbH,,,,,Not in Salesforce,
7712c65f9ce4,INCREMENTUM družba za izvajanje storitev v zvezi s kriptosredstvi d.o.o.,,,,,,
b2e2d269178e,Volksbank Mittlerer Schwarzwald eG,,Samantha Stutman,United States,Private,Prospect,
b979c91c98ee,Coinmerce B.V.,001f200001xEbNFAA0,Richard Gannon,Netherlands,Private,Active Customer,Active
e66759c03a48,Volksbank Raiffeisenbank Bayern Mitte eG,0016Q00001ZaLIwQAN,Jed Sibley,Germany,Private,Active Customer,Open
4e1cffa0963f,Bitcoinforme S.L.,0015w00002B7pPQAAZ,Christian Menda,Spain,Private,Active Customer,Active
24138be77d55,AMINA (Austria) AG,001f200001l6FlbAAE,Jed Sibley,Switzerland,Private,Customer (status unset),
c16de3066f15,zerohash europe B.V.,0015w000025ztwuAAA,Bryce Hedrick,United States,Private,In Salesforce (no type),
f133212677dd,DonauCapital Wertpapier GmbH,,Fabio Cardona,Panama,Private,Not in Salesforce,
43f1d6d32f4d,BANQUE DELUBAC ET CIE,0015w00002WhOFkAAN,Fabien Ribert,France,Private,In Salesforce (no type),
c031ef47f2d7,SOCIETE GENERALE - FORGE,0015w000025ztviAAA,Fabien Ribert,France,Private,Customer (status unset),
dbd932918acb,RELAI EU SASU,0016Q00001ZdB6uQAF,Jed Sibley,Switzerland,Private,In Salesforce (no type),
e2326102c8f6,Lang & Schwarz TradeCenter AG & Co. KG,,Integration User,,Private,Not in Salesforce,
891fa1b54dd7,Blue Cube (Malta) Limited,,Erik Hug,Cayman Islands,Private,Prospect,Active
82651dbef9b2,Revolut Digital Assets (Europe) Ltd,001f200001fLHqSAAW,Henry Fletcher,United Kingdom,Private,Customer (status unset),
fc4a1e1c19ba,Cryptonow GmbH,001f200001w8ce3AAA,Paula Burgess,Switzerland,Private,In Salesforce (no type),
554736e28b9f,Stratos Europe Ltd,,Alex Cable,United States,Private,Partner,
a0d8530e4167,TEROXX DIGITAL ASSET LTD,0016Q00001YzsA0QAJ,Paula Burgess,United States,Private,In Salesforce (no type),
29f0a9e6b2ec,Safello AB,,Richard Gannon,Sweden,Private,Active Customer,
f8fc2e5aa0bc,Legend Financial Ireland Limited,,Chris Velez,United States,Private,Not in Salesforce,
e88ab659f2c1,EU Internet Ventures B.V.,,Drey Dias,Colombia,Private,Not in Salesforce,
0dd37df90eae,BLOX B.V.,0016Q00001pojMeQAI,Paula Burgess,Netherlands,Private,Customer (status unset),
0f91514fada5,Gate Technology Limited,0016Q00001bJ2ztQAC,Ray Chia,Malta,Private,Active Customer,Open
2bd554a9501a,COLLECT & EXCHANGE CY LTD,,Chris Velez,United States,Private,Not in Salesforce,
8a656ce88622,Trading 212 Markets Ltd,001VM000003pX0DYAU,Fabien Ribert,Netherlands,Private,Customer (status unset),
cba137365f5e,ILIRIKA borzno posredniška hiša d.d.,,Chris Velez,United States,Private,Not in Salesforce,
67af364e6deb,V-Bank AG,0016Q00001X64VPQAZ,Jed Sibley,Germany,Private,Active Customer,Active
67e441a35071,Lunar Block A/S,0016Q00001YzPyRQAV,Richard Gannon,Denmark,Private,In Salesforce (no type),
6f36d45cf8db,Bittimaatti Oy,001VM000007GZc5YAG,Henry Fletcher,Finland,Private,Active Customer,Open
4290b9d949f3,Tesseract Investment Oy,0015w00002VEH6wAAH,Richard Gannon,Finland,Private,In Salesforce (no type),
98663145d9f7,FINCTEK UE SAS,0016Q00001u87D3QAI,Paula Burgess,United States,Private,In Salesforce (no type),
e379aecf0381,Socios Europe Services Limited,001VM00000cE4ttYAC,Fabien Ribert,Malta,Private,Active Customer,Active
5c99f91cbcf9,Bullish Europe GmbH,0015w00002XZQSFAA5,Bryce Hedrick,Gibraltar,Private,Customer (status unset),
508ed71f7422,Gemini Intergalactic EU Ltd,,Bryce Hedrick,United States,Private,Active Customer,Active
9606afccfe3d,Dietrich & Richter Private Asset Management AG,,Chris Velez,United States,Private,Not in Salesforce,
9664de7f930a,Smartbroker AG,,Chris Velez,United States,Private,Not in Salesforce,
063c9f51bb48,Tangany GmbH,0015w000023ofHlAAI,Lucas Martino,Germany,Private,Active Customer,Active
797726a71bbe,Bankhaus Scheich Wertpapierspezialist AG,0016Q00001X7dbWQAR,Jed Sibley,United States,Private,Customer (status unset),
4c9dd9a111ed,Fiat Republic Netherlands B.V.,0015w00002ZaawmAAB,Paula Burgess,United Kingdom,Private,In Salesforce (no type),
75d7540bb2c2,Decubate B.V.,,,,,Not in Salesforce,
543afff64dee,CECABANK S.A.,0015w00002UszGEAAZ,Christian Menda,Spain,Private,Active Customer,Open
48d313cfd4ec,Finst B.V.,,Success Outreach Team,Netherlands,Private,Prospect,
6a7f975dcb38,OPEN BANK S.A.,0016Q00001Za7ZsQAJ,Paula Burgess,Spain,Private,Active Customer,Open
b797ef64d295,Traders Place GmbH & Co. KGaA,,Chris Velez,,Private,Not in Salesforce,
ad2af533bd78,COINSHARES ASSET MANAGEMENT,0015w00002Wh1NFAAZ,Jed Sibley,United States,Private,In Salesforce (no type),
6ed644c5156d,METAL GEAR SAS,001VM00000hFZvyYAG,Fabien Ribert,France,Private,Active Customer,Open
1684088700a2,Baden-Württembergische Wertpapierbörse GmbH,,Mike Meisels,Australia,Private,Not in Salesforce,
e7814e25a6a7,Coinmotion Oy,,Success Outreach Team,Finland,Private,Active Customer,Active
b5c44dad8d6b,BITSTACK DIGITAL ASSETS SAS,0015w00002TERf2AAH,Fabien Ribert,France,Private,Active Customer,Active
5a6c3855ef89,Bitvavo B.V.,001f200001l6FWpAAM,Richard Gannon,Netherlands,Private,Active Customer,Active
a1083be6bf07,Amdax B.V.,001f200001tawxNAAQ,Success Outreach Team,Netherlands,Private,Customer (status unset),
e1503b2aa159,Payward Europe Solutions Limited,,Jeremey Kohler,United States,Private,Active Customer,Active
1c761a7551c7,Payward Global Solutions Limited,,Jeremey Kohler,United States,Private,Active Customer,Active
c1ea2ddba66c,CACEIS BANK,,Fabien Ribert,France,Private,Prospect,Open
56dd4b20353c,Coinbase Luxembourg S.A.,,Peter Brereton,United States,Private,Active Customer,Active
098b58dc4146,GOin SAS,,Success Outreach Team,France,Private,Partner,Active
dfb63aee6570,BTC Direct Europe B.V.,001f200001fLHfhAAG,Richard Gannon,Netherlands,Private,Customer (status unset),
81d79c876077,Robinhood Europe UAB,001f200001fLHpyAAG,Ricky Siewers,United States,Private,In Salesforce (no type),
01dbc1f0ee87,Bybit EU GmbH,0015w000025zWvMAAU,Ray Chia,China,Private,In Salesforce (no type),
3c2b3ed7b8e1,Acheron Europe B.V.,0015w00002ZZiQQAA1,Integration User,Singapore,Private,In Salesforce (no type),
aeac36b892c4,DEBLOCK SAS,0016Q00001hS43AQAS,Henry Fletcher,United Kingdom,Private,Active Customer,Open
fdbe095225aa,Baader Bank Aktiengesellschaft,,Chris Velez,United States,Private,Not in Salesforce,
84ee65c4ba49,Bitstamp Europe S.A.,0016Q00001bIfxfQAC,Integration User,United States,Private,Active Customer,Open
04df9033b645,One Trading Exchange B.V.,0016Q00001j4NMAQA2,Success Outreach Team,Netherlands,Private,Customer (status unset),
d606c2849e3e,N26 Bank SE,001f2000023nr6pAAA,Jed Sibley,Germany,Private,In Salesforce (no type),
4df036c359e0,UAB BLUE EMI LT,,Chris Velez,United States,Private,Prospect,
c960f8c59715,BitGo Europe GmbH,001f200001fLHboAAG,Danny Soifer,United States,Private,In Salesforce (no type),
739a56dcaab0,Vivid Money B.V.,0016Q00001ZZn5rQAD,Paula Burgess,Germany,Private,Customer (status unset),
eedc0706c474,Trade Republic Bank GmbH,,Jed Sibley,Germany,Private,Prospect,
63d1f20577d3,Bitpanda GmbH,,Lucas Martino,Austria,Private,Active Customer,Active
70c035573805,Commerzbank Aktiengesellschaft,0015w00002JELalAAH,Jed Sibley,Germany,Private,Customer (status unset),
48180a6f5fec,flatexDEGIRO Bank AG,0016Q00001ZaGmgQAF,Jed Sibley,Germany,Private,In Salesforce (no type),
377b166d91d6,AvianLabs Netherlands B.V.,,Chris Velez,United States,Private,Not in Salesforce,
e81efa58f9c1,360 Treasury Systems AG,,Jed Sibley,Germany,Private,Not in Salesforce,
ae26ccf4a1e1,Altarius Asset Management Limited,,Chris Velez,United States,Private,Not in Salesforce,
2a8f2ce2773a,Tradias GmbH,,Chris Velez,,Private,Not in Salesforce,
e80ba334e292,Banco Bilbao Vizcaya Argentaria S.A.,0016Q00001bJ9GSQA0,Christian Menda,Spain,Private,Active Customer,Open
c2c05585f0bc,Clearstream Banking S.A.,001VM00000nkBn0YAE,Paula Burgess,Luxembourg,Private,Active Customer,Open
faaa91264cab,Zillion Bits Limited,001f200001pbzLDAAY,Success Outreach Team,Malta,Private,Active Customer,Active
ce2c4589f907,OKX Europe Limited,0016Q00001ZbI2YQAV,Ray Chia,,Private,Active Customer,Open
2bd88583478e,BP23 CA Limited,,Lucas Martino,Austria,Private,Active Customer,
3dd0439be09b,Foris DAX MT Limited,,Ray Chia,Singapore,Private,Active Customer,Active
3275bbb36d48,Crypto Finance (Deutschland) GmbH,0016Q00001ZaDyiQAF,Jed Sibley,Switzerland,Private,In Salesforce (no type),
5ae7854cca6e,Bitpanda Asset Management GmbH,001f200001fLHldAAG,Lucas Martino,United States,Private,In Salesforce (no type),
9a6f8f7ee96a,Boerse Stuttgart Digital Custody GmbH,0015w00002RIQXyAAP,Jed Sibley,Germany,Private,Active Customer,Active
c62d135b5716,eToro (Europe) Ltd,,Fabien Ribert,Israel,Private,Active Customer,
a02aa888ba9e,Hidden Road Partners CIV NL B.V.,0015w00002TEia2AAD,Matt Giancanelli,United States,Private,Customer (status unset),
55a37d8e8cb3,Zebedee Europe B.V.,0015w00002FurNCAAZ,Chris Velez,United States,Private,In Salesforce (no type),
9aaec604ed10,MoonPay Europe B.V.,0015w00002FvXW0AAN,Henry Fletcher,United States,Private,Customer (status unset),
a09d31573b71,BitStaete B.V.,,Anson Yong,China,Private,Not in Salesforce,
78f17de72bef,KBC Bank NV,001f20000213MnzAAE,Richard Gannon,Belgium,Private,Active Customer,Active
b78710fa93d7,Payment Corporation SE,,,,,Not in Salesforce,
b78710fa93d7,Payment Corporation SE,,,,,Not in Salesforce,
b78710fa93d7,Payment Corporation SE,,,,,Not in Salesforce,
969dfcb77efe,AllUnity GmbH,001VM00000Ki0NOYAZ,Paula Burgess,Germany,Private,In Salesforce (no type),
969dfcb77efe,AllUnity GmbH,001VM00000Ki0NOYAZ,Paula Burgess,Germany,Private,In Salesforce (no type),
969dfcb77efe,AllUnity GmbH,001VM00000Ki0NOYAZ,Paula Burgess,Germany,Private,In Salesforce (no type),
969dfcb77efe,AllUnity GmbH,001VM00000Ki0NOYAZ,Paula Burgess,Germany,Private,In Salesforce (no type),
2dc21480638e,Eurodollar ApS,,,,,Not in Salesforce,
d6b19bc20ff6,Paxos Issuance Europe Oy,,Liz Palmer,United States,Private,Active Customer,
d6b19bc20ff6,Paxos Issuance Europe Oy,,Liz Palmer,United States,Private,Active Customer,
d6b19bc20ff6,Paxos Issuance Europe Oy,,Liz Palmer,United States,Private,Active Customer,
d6b19bc20ff6,Paxos Issuance Europe Oy,,Liz Palmer,United States,Private,Active Customer,
09763f8fbbd4,Société Générale - Forge,0015w000025ztviAAA,Fabien Ribert,France,Private,Customer (status unset),
09763f8fbbd4,Société Générale - Forge,0015w000025ztviAAA,Fabien Ribert,France,Private,Customer (status unset),
d29df872d97d,SALVUS,,,,,Not in Salesforce,
6d0035af1b27,Oddo BHF SCA,0015w00002TCv1RAAT,Fabien Ribert,France,Private,In Salesforce (no type),
53d46784b926,HEURO SAS,,Fabien Ribert,France,Private,Prospect,Open
55b3830e62e7,CACEIS BANK SA,,,,,,
b225c32d52ec,Monerium ehf,,,,,Not in Salesforce,
73acb27e5431,AIEU Services Limited S.A.,,,,,Not in Salesforce,
3c74b7df7d4f,SIA GR8 PAY,,,,,Not in Salesforce,
3c74b7df7d4f,SIA GR8 PAY,,,,,Not in Salesforce,
7935306274c5,StablR Ltd,0016Q00001cz7LwQAI,Success Outreach Team,Netherlands,Private,Customer (status unset),
7935306274c5,StablR Ltd,0016Q00001cz7LwQAI,Success Outreach Team,Netherlands,Private,Customer (status unset),
e6569e53213c,Stable mint Ltd,,Drey Dias,Colombia,Private,Not in Salesforce,
e6569e53213c,Stable mint Ltd,,Drey Dias,Colombia,Private,Not in Salesforce,
bd6dba362fbc,Fiat Republic Netherlands,,,,,,
bd6dba362fbc,Fiat Republic Netherlands,,,,,,
bd6dba362fbc,Fiat Republic Netherlands,,,,,,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
2439ab26183a,Quantoz Payments B.V,,Success Outreach Team,Netherlands,Private,Prospect,
d6923c2b7eba,StaBillon sp. z o.o.,,,,,Not in Salesforce,
